# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/73d3a369f284584cb9aabe8f80ab4cee/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/73d3a369f284584cb9aabe8f80ab4cee/res/layout/design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/73d3a369f284584cb9aabe8f80ab4cee/res/layout/design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/73d3a369f284584cb9aabe8f80ab4cee/res/layout/design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /mnt/one/XposedInstaller/app/src/main/res/layout/activity_download_details.xml:0
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/73d3a369f284584cb9aabe8f80ab4cee/res/layout/design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/73d3a369f284584cb9aabe8f80ab4cee/res/layout/design_bottom_sheet_dialog.xml:0
# Referenced at /mnt/one/XposedInstaller/app/src/main/res/layout/activity_download_details.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /mnt/one/XposedInstaller/app/src/main/res/layout/activity_welcome.xml:0
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/73d3a369f284584cb9aabe8f80ab4cee/res/layout-sw600dp-v13/design_layout_snackbar.xml:0
# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/design-27.0.2.aar/73d3a369f284584cb9aabe8f80ab4cee/res/layout/design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /mnt/one/XposedInstaller/app/src/main/res/layout/activity_download_details.xml:0
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at /mnt/one/XposedInstaller/app/build/intermediates/manifests/full/release/AndroidManifest.xml:99
-keep class android.support.v4.content.FileProvider { <init>(...); }

# Referenced at /mnt/one/XposedInstaller/app/src/main/res/layout/activity_download_details.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /mnt/one/XposedInstaller/app/src/main/res/layout/activity_welcome.xml:0
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_alert_dialog_button_bar_material.xml:0
# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_alert_dialog_material.xml:0
# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /mnt/one/XposedInstaller/app/src/main/res/layout/status_installer.xml:0
# Referenced at /mnt/one/XposedInstaller/app/src/main/res/layout/tab_downloader.xml:0
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_list_menu_item_layout.xml:0
# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /mnt/one/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.0.2.aar/011a94ae3e535a9328dc37028feb3edc/res/layout-v26/abc_screen_toolbar.xml:0
